pcdcig : Validation Results
=========================================

err = 9, warn = 124, info = 0
IG Publisher Version: 1.1.82 Out of date - current version is 1.1.89
Generated Tue Nov 30 12:25:48 MST 2021. FHIR version 4.0.1 for pcdc#0.1.0 (canonical = http://example.org/fhir/pcdc)
 Build Errors : 146 / 0 / 0
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-cytodifferentiation-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-cytogenetic-analysis-method-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-cytogenetic-variant-type-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-dna-index-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-genotyping-analysis-method-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-genotyping-variant-type-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-karyotype-status-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-mitoses-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-molecular-abnormality-result-status-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-molecular-analysis-classification-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-molecular-sample-source-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-mutation-type-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-translocation-status-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ImplementationGuide-pcdc : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/StructureDefinition-pcdch-molecularAnalysis : 9 / 95 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-cytodifferentiation-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-cytogenetic-analysis-method-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-cytogenetic-variant-type-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-dna-index-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-genotyping-analysis-method-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-genotyping-variant-type-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-karyotype-status-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-mitoses-score-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-molecular-abnormality-result-status-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-molecular-analysis-classification-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-molecular-sample-source-vs : 0 / 3 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-mutation-type-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-translocation-status-vs : 0 / 1 / 1
</table>
== n/a ==
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-cytodifferentiation-cs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[13]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[14]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[15]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[16]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[17]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[18]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[19]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[20]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
ERROR: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[20].binding.valueSet: Canonical URL 'http://hl7.org/fhir/uv/genomics-reporting/ValueSet/hgnc' does not resolve
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[21]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
ERROR: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[21].binding.valueSet: Canonical URL 'http://hl7.org/fhir/uv/genomics-reporting/ValueSet/hgnc' does not resolve
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[22]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[23]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[24]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[25]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[26]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[27]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[28]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[29]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[30]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[31]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[32]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[33]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[34]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[35]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[36]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[37]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[38]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
ERROR: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[38].binding.valueSet: Canonical URL 'http://hl7.org/fhir/uv/genomics-reporting/ValueSet/hgnc' does not resolve
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[39]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
ERROR: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[39].binding.valueSet: Canonical URL 'http://hl7.org/fhir/uv/genomics-reporting/ValueSet/hgnc' does not resolve
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[40]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[41]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[42]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[43]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[44]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[45]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.snapshot.element[46]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[0]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[1]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[2]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[3]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[4]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[5]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[6]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[7]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[8]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[9]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[10]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[11]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[12]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[13]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[14]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[15]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[16]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[17]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[18]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[19]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[20]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
ERROR: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[20].binding.valueSet: Canonical URL 'http://hl7.org/fhir/uv/genomics-reporting/ValueSet/hgnc' does not resolve
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[21]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
ERROR: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[21].binding.valueSet: Canonical URL 'http://hl7.org/fhir/uv/genomics-reporting/ValueSet/hgnc' does not resolve
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[22]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[23]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[24]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[25]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[26]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[27]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[28]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[29]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[30]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[31]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[32]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[33]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[34]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[35]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[36]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[37]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[38]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
ERROR: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[38].binding.valueSet: Canonical URL 'http://hl7.org/fhir/uv/genomics-reporting/ValueSet/hgnc' does not resolve
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[39]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
ERROR: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[39].binding.valueSet: Canonical URL 'http://hl7.org/fhir/uv/genomics-reporting/ValueSet/hgnc' does not resolve
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[40]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[41]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[42]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[43]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[44]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[45]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition.differential.element[46]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/pcdch-molecularAnalysis: StructureDefinition: Unable to find base http://hl7.org/fhir/StructureDefinition/Base for StructureDefinition, so can't check the differential
== fsh-generated/resources/ValueSet-pcdch-cytodifferentiation-vs.json ==
WARNING: ValueSet/pcdch-cytodifferentiation-vs: ValueSet: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/ValueSet-pcdch-cytogenetic-analysis-method-vs.json ==
WARNING: ValueSet/pcdch-cytogenetic-analysis-method-vs: ValueSet: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/ValueSet-pcdch-cytogenetic-variant-type-vs.json ==
WARNING: ValueSet/pcdch-cytogenetic-variant-type-vs: ValueSet: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Rule 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/ValueSet-pcdch-dna-index-vs.json ==
